<?xml version="1.0" standalone="yes"?>
<Default xmlns="Default">
  <default T="K" phase_name="" x_x0028_Cu_x0029_="mole/mole" x_x0028_Ni_x0029_="mole/mole" w_x0028_Cu_x0029_="kg/kg" w_x0028_Ni_x0029_="kg/kg" G="" f_x0028__x0040_Fcc_x0023_1_x0029_="" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="419.0982134" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.009870248441" x_x0028_Ni_x0029_="0.9901297516" w_x0028_Cu_x0029_="0.01067765056" w_x0028_Ni_x0029_="0.9893223494" G="-13114.64893" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="25.69403873" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.40262615" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="399.5896266" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.00766712336" x_x0028_Ni_x0029_="0.9923328766" w_x0028_Cu_x0029_="0.008295816294" w_x0028_Ni_x0029_="0.9917041837" G="-12354.51392" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="25.52870333" Cp_x0028__x0040_Fcc_x0023_2_x0029_="27.88413823" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="379.9310057" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.005827379939" x_x0028_Ni_x0029_="0.9941726201" w_x0028_Cu_x0029_="0.006306175272" w_x0028_Ni_x0029_="0.9936938247" G="-11618.19558" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="25.35486523" Cp_x0028__x0040_Fcc_x0023_2_x0029_="27.40432552" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="360.1610752" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.004314944279" x_x0028_Ni_x0029_="0.9956850557" w_x0028_Cu_x0029_="0.004670057011" w_x0028_Ni_x0029_="0.995329943" G="-10908.21324" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="25.1702416" Cp_x0028__x0040_Fcc_x0023_2_x0029_="26.95843095" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="350.2443605" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.003670977836" x_x0028_Ni_x0029_="0.9963290222" w_x0028_Cu_x0029_="0.003973304689" w_x0028_Ni_x0029_="0.9960266953" G="-10563.80599" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="25.07297681" Cp_x0028__x0040_Fcc_x0023_2_x0029_="26.74701002" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="345.2794605" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.00337527208" x_x0028_Ni_x0029_="0.9966247279" w_x0028_Cu_x0029_="0.003653335104" w_x0028_Ni_x0029_="0.9963466649" G="-10394.36086" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="25.02291293" Cp_x0028__x0040_Fcc_x0023_2_x0029_="26.64399912" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="342.7955309" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.003233767995" x_x0028_Ni_x0029_="0.996766232" w_x0028_Cu_x0029_="0.003500214515" w_x0028_Ni_x0029_="0.9964997855" G="-10310.34157" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="24.9974957" Cp_x0028__x0040_Fcc_x0023_2_x0029_="26.59314751" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="341.5532146" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.003164575652" x_x0028_Ni_x0029_="0.9968354243" w_x0028_Cu_x0029_="0.003425340655" w_x0028_Ni_x0029_="0.9965746593" G="-10268.50943" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="24.98468688" Cp_x0028__x0040_Fcc_x0023_2_x0029_="26.56788323" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="340.9319709" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.003130365967" x_x0028_Ni_x0029_="0.996869634" w_x0028_Cu_x0029_="0.003388321631" w_x0028_Ni_x0029_="0.9966116784" G="-10247.63795" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="24.97825753" Cp_x0028__x0040_Fcc_x0023_2_x0029_="26.55529096" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="340" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.003079531792" x_x0028_Ni_x0029_="0.9969204682" w_x0028_Cu_x0029_="0.003333312507" w_x0028_Ni_x0029_="0.9966666875" G="-10216.38663" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="24.96857987" Cp_x0028__x0040_Fcc_x0023_2_x0029_="26.53645214" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="339.4090654" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.003047600165" x_x0028_Ni_x0029_="0.9969523998" w_x0028_Cu_x0029_="0.003298758139" w_x0028_Ni_x0029_="0.9967012419" G="-10196.6081" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="24.96242483" Cp_x0028__x0040_Fcc_x0023_2_x0029_="26.5245393" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="338.7876303" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.003014270997" x_x0028_Ni_x0029_="0.996985729" w_x0028_Cu_x0029_="0.003262691245" w_x0028_Ni_x0029_="0.9967373088" G="-10175.83972" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="24.9559349" Cp_x0028__x0040_Fcc_x0023_2_x0029_="26.51203835" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="337.5445983" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.002948370577" x_x0028_Ni_x0029_="0.9970516294" w_x0028_Cu_x0029_="0.003191377048" w_x0028_Ni_x0029_="0.996808623" G="-10134.39307" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="24.94290216" Cp_x0028__x0040_Fcc_x0023_2_x0029_="26.48711468" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="335.0579046" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.002819573895" x_x0028_Ni_x0029_="0.9971804261" w_x0028_Cu_x0029_="0.00305199736" w_x0028_Ni_x0029_="0.9969480026" G="-10051.86179" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="24.91662045" Cp_x0028__x0040_Fcc_x0023_2_x0029_="26.43758048" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="330.0821297" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.002573777124" x_x0028_Ni_x0029_="0.9974262229" w_x0028_Cu_x0029_="0.002785995648" w_x0028_Ni_x0029_="0.9972140044" G="-9888.260679" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="24.86315674" Cp_x0028__x0040_Fcc_x0023_2_x0029_="26.3397434" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="320.122023" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.002127605712" x_x0028_Ni_x0029_="0.9978723943" w_x0028_Cu_x0029_="0.002303120513" w_x0028_Ni_x0029_="0.9976968795" G="-9567.010534" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="24.75233541" Cp_x0028__x0040_Fcc_x0023_2_x0029_="26.14885466" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="300.1746362" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.001402733452" x_x0028_Ni_x0029_="0.9985972665" w_x0028_Cu_x0029_="0.001518541606" w_x0028_Ni_x0029_="0.9984814584" G="-8949.170827" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="24.5124236" Cp_x0028__x0040_Fcc_x0023_2_x0029_="25.78518463" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="300.0186874" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.001397884724" x_x0028_Ni_x0029_="0.9986021153" w_x0028_Cu_x0029_="0.001513293179" w_x0028_Ni_x0029_="0.9984867068" G="-8944.477426" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="24.5104395" Cp_x0028__x0040_Fcc_x0023_2_x0029_="25.78243373" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="300.0089406" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.001397582075" x_x0028_Ni_x0029_="0.9986024179" w_x0028_Cu_x0029_="0.001512965582" w_x0028_Ni_x0029_="0.9984870344" G="-8944.184159" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="24.51031517" Cp_x0028__x0040_Fcc_x0023_2_x0029_="25.78226212" Cp_x0028__x0040_Liquid_x0029_="" />
  <default />
</Default>
